2015-05-29 09:02:51 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/error-reporting-server/src/Controller/AppController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:55:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:55:08 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:55:09 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:21 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 03:57:28 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:49 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:49 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:49 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:50 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:50 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:00:50 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::error() - APP/Controller/AppController.php, line 116
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 116
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 78]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 78
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Trying to get property of non-object in [/var/www/error-reporting-server/src/Controller/AppController.php, line 104]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\AppController::_checkAccess() - APP/Controller/AppController.php, line 104
App\Controller\AppController::beforeFilter() - APP/Controller/AppController.php, line 98
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 381
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 351
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventManagerTrait.php, line 78
Cake\Controller\Controller::startupProcess() - CORE/src/Controller/Controller.php, line 472
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 109
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-31 04:01:38 Notice: Notice (8): Undefined variable: _SESSION in [/var/www/error-reporting-server/vendor/cakephp/cakephp/src/Network/Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Network\Session::write() - CORE/src/Network/Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE/src/Controller/Component/FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE/src/Controller/Component/FlashComponent.php, line 139
